timestamp,client_id,iter,payload_bytes,net_time_s,elapsed_s,status
2025-10-19T20:30:45.049007,5c507f2b,2,2097152,1.703406,1.703478,200
2025-10-19T20:30:46.809983,8d22db2f,3,2097152,1.706011,1.706082,200
2025-10-19T20:30:46.869081,5c507f2b,3,2097152,1.709366,1.709491,200
2025-10-19T20:30:48.631367,8d22db2f,4,2097152,1.710378,1.710450,200
2025-10-19T20:30:48.690793,5c507f2b,4,2097152,1.710686,1.710765,200
2025-10-19T20:30:50.449659,8d22db2f,5,2097152,1.707827,1.707912,200
2025-10-19T20:30:50.506454,5c507f2b,5,2097152,1.705254,1.705375,200
2025-10-19T20:30:52.271387,8d22db2f,6,2097152,1.710511,1.710581,200
2025-10-19T20:30:52.322057,5c507f2b,6,2097152,1.704603,1.704819,200
2025-10-19T20:30:54.090043,8d22db2f,7,2097152,1.708014,1.708091,200
2025-10-19T20:30:54.138892,5c507f2b,7,2097152,1.706355,1.706427,200
2025-10-19T20:30:55.911753,8d22db2f,8,2097152,1.710576,1.710704,200
2025-10-19T20:30:55.961275,5c507f2b,8,2097152,1.711386,1.711496,200
2025-10-19T20:30:57.726651,8d22db2f,9,2097152,1.704273,1.704401,200
2025-10-19T20:30:57.778564,5c507f2b,9,2097152,1.706586,1.706669,200
2025-10-19T20:34:04.408156,8e073edc,0,2097152,1.710797,1.710874,200
2025-10-19T20:34:04.605742,33f118a6,0,2097152,1.706033,1.706113,200
2025-10-19T20:34:04.783577,95fa8622,0,2097152,1.715227,1.715300,200
2025-10-19T20:34:04.980119,29167902,0,2097152,1.711847,1.711974,200
2025-10-19T20:34:05.165148,f6a72647,0,2097152,1.714177,1.714256,200
2025-10-19T20:34:05.357681,d817b629,0,2097152,1.714806,1.714885,200
2025-10-19T20:34:05.505341,a0214e0e,0,2097152,1.708947,1.709063,200
2025-10-19T20:34:06.754902,bc13a3cc,0,2097152,2.794318,2.794452,200
2025-10-19T20:34:06.776262,8e073edc,1,2097152,2.256938,2.257015,200
2025-10-19T20:34:06.789719,33f118a6,1,2097152,2.073025,2.073138,200
2025-10-19T20:34:06.796976,95fa8622,1,2097152,1.902376,1.902452,200
2025-10-19T20:34:07.866057,29167902,1,2097152,2.774846,2.774920,200
2025-10-19T20:34:07.885086,f6a72647,1,2097152,2.609046,2.609114,200
2025-10-19T20:34:07.895301,d817b629,1,2097152,2.426541,2.426651,200
2025-10-19T20:34:08.910336,a0214e0e,1,2097152,3.293946,3.294015,200
2025-10-19T20:34:08.919433,bc13a3cc,1,2097152,2.053500,2.053569,200
2025-10-19T20:34:08.935810,8e073edc,2,2097152,2.048996,2.049073,200
2025-10-19T20:34:08.951737,33f118a6,2,2097152,2.051573,2.051642,200
2025-10-19T20:34:09.950314,95fa8622,2,2097152,3.042805,3.042883,200
2025-10-19T20:34:09.966571,29167902,2,2097152,1.989799,1.989879,200
2025-10-19T20:34:09.979001,f6a72647,2,2097152,1.983286,1.983408,200
2025-10-19T20:34:11.000519,d817b629,2,2097152,2.994838,2.994951,200
2025-10-19T20:34:11.008463,a0214e0e,2,2097152,1.987574,1.987652,200
2025-10-19T20:34:11.024181,bc13a3cc,2,2097152,1.994363,1.994481,200
2025-10-19T20:34:11.045890,8e073edc,3,2097152,1.999704,1.999825,200
2025-10-19T20:34:12.028967,33f118a6,3,2097152,2.966812,2.966880,200
2025-10-19T20:34:12.045453,95fa8622,3,2097152,1.984693,1.984824,200
2025-10-19T20:34:12.057081,29167902,3,2097152,1.979882,1.979995,200
2025-10-19T20:34:13.072820,f6a72647,3,2097152,2.983244,2.983317,200
2025-10-19T20:34:13.082871,d817b629,3,2097152,1.971717,1.971795,200
2025-10-19T20:34:13.100918,a0214e0e,3,2097152,1.981758,1.981874,200
2025-10-19T20:34:13.113363,bc13a3cc,3,2097152,1.978561,1.978647,200
2025-10-19T20:34:14.111204,8e073edc,4,2097152,2.954346,2.954427,200
2025-10-19T20:34:14.121361,33f118a6,4,2097152,1.981511,1.981579,200
2025-10-19T20:34:14.132812,95fa8622,4,2097152,1.976332,1.976407,200
2025-10-19T20:34:15.144107,29167902,4,2097152,2.976081,2.976200,200
2025-10-19T20:34:15.158474,f6a72647,4,2097152,1.974898,1.974971,200
2025-10-19T20:34:15.173816,d817b629,4,2097152,1.980103,1.980184,200
2025-10-19T20:34:15.193017,a0214e0e,4,2097152,1.981234,1.981315,200
2025-10-19T20:34:16.187036,bc13a3cc,4,2097152,2.962853,2.962928,200
2025-10-19T20:34:16.206028,8e073edc,5,2097152,1.984267,1.984341,200
2025-10-19T20:34:16.212389,33f118a6,5,2097152,1.980469,1.980538,200
2025-10-19T20:34:17.226630,95fa8622,5,2097152,2.983345,2.983474,200
2025-10-19T20:34:17.244157,29167902,5,2097152,1.989405,1.989501,200
2025-10-19T20:34:17.255736,f6a72647,5,2097152,1.986662,1.986769,200
2025-10-19T20:34:17.271251,d817b629,5,2097152,1.986900,1.987024,200
2025-10-19T20:34:18.268610,a0214e0e,5,2097152,2.965029,2.965099,200
2025-10-19T20:34:18.276802,bc13a3cc,5,2097152,1.979058,1.979136,200
2025-10-19T20:34:18.297156,8e073edc,6,2097152,1.980214,1.980288,200
2025-10-19T20:34:19.308672,33f118a6,6,2097152,2.985187,2.985296,200
2025-10-19T20:34:19.320519,95fa8622,6,2097152,1.982820,1.982912,200
2025-10-19T20:34:19.340486,29167902,6,2097152,1.985546,1.985616,200
2025-10-19T20:34:19.352136,f6a72647,6,2097152,1.985440,1.985557,200
2025-10-19T20:34:20.347113,d817b629,6,2097152,2.964870,2.964947,200
2025-10-19T20:34:20.360805,a0214e0e,6,2097152,1.981366,1.981501,200
2025-10-19T20:34:20.379461,bc13a3cc,6,2097152,1.991542,1.991668,200
2025-10-19T20:34:21.389440,8e073edc,7,2097152,2.981772,2.981841,200
2025-10-19T20:34:21.405651,33f118a6,7,2097152,1.986416,1.986495,200
2025-10-19T20:34:21.414828,95fa8622,7,2097152,1.983893,1.983963,200
2025-10-19T20:34:21.428878,29167902,7,2097152,1.977666,1.977736,200
2025-10-19T20:34:22.429777,f6a72647,7,2097152,2.967178,2.967288,200
2025-10-19T20:34:22.445541,d817b629,7,2097152,1.987713,1.987792,200
2025-10-19T20:34:22.460725,a0214e0e,7,2097152,1.989327,1.989406,200
2025-10-19T20:34:23.469411,bc13a3cc,7,2097152,2.979286,2.979366,200
2025-10-19T20:34:23.479241,8e073edc,8,2097152,1.978909,1.978987,200
2025-10-19T20:34:23.496572,33f118a6,8,2097152,1.980118,1.980194,200
2025-10-19T20:34:23.513965,95fa8622,8,2097152,1.988282,1.988416,200
2025-10-19T20:34:24.508711,29167902,8,2097152,2.969055,2.969139,200
2025-10-19T20:34:24.524634,f6a72647,8,2097152,1.983771,1.983915,200
2025-10-19T20:34:24.529648,d817b629,8,2097152,1.973211,1.973278,200
2025-10-19T20:34:25.549775,a0214e0e,8,2097152,2.978138,2.978216,200
2025-10-19T20:34:25.566519,bc13a3cc,8,2097152,1.985981,1.986110,200
2025-10-19T20:34:25.581552,8e073edc,9,2097152,1.991590,1.991735,200
2025-10-19T20:34:25.590812,33f118a6,9,2097152,1.983612,1.983729,200
2025-10-19T20:34:26.585811,95fa8622,9,2097152,2.961358,2.961433,200
2025-10-19T20:34:26.602602,29167902,9,2097152,1.983242,1.983310,200
2025-10-19T20:34:26.618733,f6a72647,9,2097152,1.983717,1.983831,200
2025-10-19T20:34:27.623946,d817b629,9,2097152,2.983543,2.983622,200
2025-10-19T20:34:27.643483,a0214e0e,9,2097152,1.983039,1.983118,200
2025-10-19T20:34:27.658866,bc13a3cc,9,2097152,1.981681,1.981749,200
2025-10-19T20:36:39.331307,315ab3ef,0,2097152,1.709931,1.710035,200
2025-10-19T20:36:39.492916,55742d66,0,2097152,1.711904,1.711983,200
2025-10-19T20:36:39.667011,a5ad051f,0,2097152,1.714501,1.714577,200
2025-10-19T20:36:39.807869,21bf8c71,0,2097152,1.706203,1.706281,200
2025-10-19T20:36:39.973168,7ed022b9,0,2097152,1.717082,1.717152,200
2025-10-19T20:36:40.105752,1bdbcfbd,0,2097152,1.708478,1.708549,200
2025-10-19T20:36:40.289397,9139de5a,0,2097152,1.713661,1.713727,200
2025-10-19T20:36:41.468293,867368c4,0,2097152,2.738385,2.738455,200
2025-10-19T20:36:41.481142,d897748f,0,2097152,2.533983,2.534062,200
2025-10-19T20:36:41.500260,00609941,0,2097152,2.400449,2.400530,200
2025-10-19T20:36:42.515289,64477428,0,2097152,3.218598,3.218666,200
2025-10-19T20:36:42.530430,315ab3ef,1,2097152,3.088137,3.088212,200
2025-10-19T20:36:42.547376,6a94d0c6,0,2097152,3.087566,3.087642,200
2025-10-19T20:36:42.564897,55742d66,1,2097152,2.960961,2.961087,200
2025-10-19T20:36:43.547352,0f4ffa6e,0,2097152,3.905121,3.905189,200
2025-10-19T20:36:43.560028,a5ad051f,1,2097152,3.781615,3.781745,200
2025-10-19T20:36:43.575212,c034a4c7,0,2097152,3.712324,3.712406,200
2025-10-19T20:36:44.587814,21bf8c71,1,2097152,4.668634,4.668713,200
2025-10-19T20:36:44.597304,d4545da8,0,2097152,4.584543,4.584653,200
2025-10-19T20:36:44.613076,7ed022b9,1,2097152,4.528703,4.528822,200
2025-10-19T20:36:44.631904,1bdbcfbd,1,2097152,4.415053,4.415165,200
2025-10-19T20:36:45.640550,b1e2fe23,0,2097152,5.371854,5.371932,200
2025-10-19T20:36:45.651409,9139de5a,1,2097152,5.251101,5.251181,200
2025-10-19T20:36:45.667847,fe90a2b0,0,2097152,5.225902,5.226018,200
2025-10-19T20:36:46.678301,b7a277e9,0,2097152,6.078958,6.079080,200
2025-10-19T20:36:46.695120,898736f9,0,2097152,5.940479,5.940553,200
2025-10-19T20:36:46.705082,b1a7049b,0,2097152,5.768757,5.768828,200
2025-10-19T20:36:46.719877,867368c4,1,2097152,5.140336,5.140404,200
2025-10-19T20:36:47.704295,d897748f,1,2097152,6.111890,6.112014,200
2025-10-19T20:36:47.718784,00609941,1,2097152,6.107085,6.107193,200
2025-10-19T20:36:47.732498,64477428,1,2097152,5.106163,5.106232,200
2025-10-19T20:36:48.744445,315ab3ef,2,2097152,6.103518,6.103587,200
2025-10-19T20:36:48.761786,6a94d0c6,1,2097152,6.103290,6.103368,200
2025-10-19T20:36:48.772345,55742d66,2,2097152,6.095503,6.095593,200
2025-10-19T20:36:48.795533,0f4ffa6e,1,2097152,5.137208,5.137289,200
2025-10-19T20:36:49.783142,a5ad051f,2,2097152,6.112565,6.112642,200
2025-10-19T20:36:49.804496,c034a4c7,1,2097152,6.117364,6.117447,200
2025-10-19T20:36:49.816726,21bf8c71,2,2097152,5.118187,5.118299,200
2025-10-19T20:36:50.832321,d4545da8,1,2097152,6.123801,6.123922,200
2025-10-19T20:36:50.845290,7ed022b9,2,2097152,6.121817,6.121892,200
2025-10-19T20:36:50.854383,1bdbcfbd,2,2097152,6.111892,6.111958,200
2025-10-19T20:36:50.868720,b1e2fe23,1,2097152,5.116909,5.117026,200
2025-10-19T20:36:51.866434,9139de5a,2,2097152,6.104526,6.104606,200
2025-10-19T20:36:51.887658,fe90a2b0,1,2097152,6.108508,6.108590,200
2025-10-19T20:36:51.894441,b7a277e9,1,2097152,5.104870,5.104975,200
2025-10-19T20:36:52.912166,898736f9,1,2097152,6.105712,6.105784,200
2025-10-19T20:36:52.925222,b1a7049b,1,2097152,6.108562,6.108696,200
2025-10-19T20:36:52.936048,867368c4,2,2097152,6.105605,6.105727,200
2025-10-19T20:36:52.947186,d897748f,2,2097152,5.132372,5.132448,200
2025-10-19T20:36:53.946399,00609941,2,2097152,6.116972,6.117047,200
2025-10-19T20:36:53.962392,64477428,2,2097152,6.119378,6.119453,200
2025-10-19T20:36:53.981172,315ab3ef,3,2097152,5.126226,5.126341,200
2025-10-19T20:36:54.985044,6a94d0c6,2,2097152,6.112784,6.112861,200
2025-10-19T20:36:54.999079,55742d66,3,2097152,6.116253,6.116371,200
2025-10-19T20:36:55.015774,0f4ffa6e,2,2097152,6.109350,6.109419,200
2025-10-19T20:36:55.027271,a5ad051f,3,2097152,5.133422,5.133538,200
2025-10-19T20:36:56.025582,c034a4c7,2,2097152,6.110318,6.110397,200
2025-10-19T20:36:56.045367,21bf8c71,3,2097152,6.118088,6.118219,200
2025-10-19T20:36:56.056653,d4545da8,2,2097152,5.113770,5.113845,200
2025-10-19T20:36:57.066885,7ed022b9,3,2097152,6.111017,6.111085,200
2025-10-19T20:36:57.087848,1bdbcfbd,3,2097152,6.122873,6.122992,200
2025-10-19T20:36:57.096268,b1e2fe23,2,2097152,6.117035,6.117113,200
2025-10-19T20:36:57.116895,9139de5a,3,2097152,5.140087,5.140162,200
2025-10-19T20:36:58.107451,fe90a2b0,2,2097152,6.109139,6.109207,200
2025-10-19T20:36:58.126199,b7a277e9,2,2097152,6.121214,6.121295,200
2025-10-19T20:36:58.135032,898736f9,2,2097152,5.112211,5.112288,200
2025-10-19T20:36:59.147675,b1a7049b,2,2097152,6.111863,6.111939,200
2025-10-19T20:36:59.159611,867368c4,3,2097152,6.113014,6.113091,200
2025-10-19T20:36:59.178228,d897748f,3,2097152,6.120427,6.120578,200
2025-10-19T20:36:59.188485,00609941,3,2097152,5.131489,5.131557,200
2025-10-19T20:37:00.187301,64477428,3,2097152,6.114370,6.114443,200
2025-10-19T20:37:00.205191,315ab3ef,4,2097152,6.112948,6.113017,200
2025-10-19T20:37:00.216108,6a94d0c6,3,2097152,5.120602,5.120682,200
2025-10-19T20:37:01.230837,55742d66,4,2097152,6.120808,6.120886,200
2025-10-19T20:37:01.242058,0f4ffa6e,3,2097152,6.115693,6.115775,200
2025-10-19T20:37:01.258487,a5ad051f,4,2097152,6.120008,6.120086,200
2025-10-19T20:37:01.271286,c034a4c7,3,2097152,5.135251,5.135323,200
2025-10-19T20:37:02.266582,21bf8c71,4,2097152,6.110250,6.110330,200
2025-10-19T20:37:02.281576,d4545da8,3,2097152,6.114437,6.114533,200
2025-10-19T20:37:02.295328,7ed022b9,4,2097152,5.117385,5.117523,200
2025-10-19T20:37:03.307732,1bdbcfbd,4,2097152,6.109011,6.109086,200
2025-10-19T20:37:03.321261,b1e2fe23,3,2097152,6.114499,6.114568,200
2025-10-19T20:37:03.330781,9139de5a,4,2097152,6.102867,6.102943,200
2025-10-19T20:37:03.347890,fe90a2b0,3,2097152,5.129930,5.130008,200
2025-10-19T20:37:04.349140,b7a277e9,3,2097152,6.112580,6.112652,200
2025-10-19T20:37:04.358077,898736f9,3,2097152,6.112509,6.112587,200
2025-10-19T20:37:04.375769,b1a7049b,3,2097152,5.117409,5.117477,200
2025-10-19T20:37:05.384933,867368c4,4,2097152,6.114369,6.114446,200
2025-10-19T20:37:05.406113,d897748f,4,2097152,6.116975,6.117053,200
2025-10-19T20:37:05.417125,00609941,4,2097152,6.117922,6.118000,200
2025-10-19T20:37:05.430152,64477428,4,2097152,5.131988,5.132067,200
2025-10-19T20:37:06.423329,315ab3ef,5,2097152,6.107430,6.107509,200
2025-10-19T20:37:06.446632,6a94d0c6,4,2097152,6.119652,6.119740,200
2025-10-19T20:37:06.452595,55742d66,5,2097152,5.111346,5.111416,200
2025-10-19T20:37:07.466644,0f4ffa6e,4,2097152,6.113706,6.113782,200
2025-10-19T20:37:07.481580,a5ad051f,5,2097152,6.112384,6.112462,200
2025-10-19T20:37:07.499985,c034a4c7,4,2097152,6.117862,6.117935,200
2025-10-19T20:37:07.512737,21bf8c71,5,2097152,5.135517,5.135604,200
2025-10-19T20:37:08.510717,d4545da8,4,2097152,6.118469,6.118540,200
2025-10-19T20:37:08.518389,7ed022b9,5,2097152,6.112583,6.112659,200
2025-10-19T20:37:08.534622,1bdbcfbd,5,2097152,5.116332,5.116388,200
2025-10-19T20:37:09.543273,b1e2fe23,4,2097152,6.110960,6.111102,200
2025-10-19T20:37:09.567319,9139de5a,5,2097152,6.125877,6.125962,200
2025-10-19T20:37:09.579784,fe90a2b0,4,2097152,6.121013,6.121087,200
2025-10-19T20:37:09.595963,b7a277e9,4,2097152,5.135713,5.135784,200
2025-10-19T20:37:10.585035,898736f9,4,2097152,6.115843,6.115920,200
2025-10-19T20:37:10.605207,b1a7049b,4,2097152,6.118267,6.118377,200
2025-10-19T20:37:10.610387,867368c4,5,2097152,5.114876,5.114953,200
2025-10-19T20:37:11.631767,d897748f,5,2097152,6.115240,6.115322,200
2025-10-19T20:37:11.640556,00609941,5,2097152,6.112995,6.113075,200
2025-10-19T20:37:11.657340,64477428,5,2097152,6.116678,6.116760,200
2025-10-19T20:37:11.674936,315ab3ef,6,2097152,5.140607,5.140680,200
2025-10-19T20:37:12.667148,6a94d0c6,5,2097152,6.109940,6.110025,200
2025-10-19T20:37:12.688522,55742d66,6,2097152,6.124842,6.124931,200
2025-10-19T20:37:12.704261,0f4ffa6e,5,2097152,5.127128,5.127254,200
2025-10-19T20:37:13.705781,a5ad051f,6,2097152,6.113510,6.113587,200
2025-10-19T20:37:13.727388,c034a4c7,5,2097152,6.116471,6.116562,200
2025-10-19T20:37:13.738155,21bf8c71,6,2097152,6.114601,6.114679,200
2025-10-19T20:37:13.751829,d4545da8,5,2097152,5.130412,5.130484,200
2025-10-19T20:37:14.749430,7ed022b9,6,2097152,6.120183,6.120255,200
2025-10-19T20:37:14.766749,1bdbcfbd,6,2097152,6.121261,6.121340,200
2025-10-19T20:37:14.784039,b1e2fe23,5,2097152,5.130298,5.130383,200
2025-10-19T20:37:15.796902,9139de5a,6,2097152,6.118504,6.118585,200
2025-10-19T20:37:15.814641,fe90a2b0,5,2097152,6.124319,6.124420,200
2025-10-19T20:37:15.827161,b7a277e9,5,2097152,6.120543,6.120621,200
2025-10-19T20:37:15.840408,898736f9,5,2097152,5.144824,5.144894,200
2025-10-19T20:37:16.839627,b1a7049b,5,2097152,6.123859,6.123937,200
2025-10-19T20:37:16.852908,867368c4,6,2097152,6.131755,6.131823,200
2025-10-19T20:37:16.866155,d897748f,6,2097152,5.123394,5.123462,200
2025-10-19T20:37:17.869461,00609941,6,2097152,6.117383,6.117463,200
2025-10-19T20:37:17.885194,64477428,6,2097152,6.116278,6.116451,200
2025-10-19T20:37:17.898782,315ab3ef,7,2097152,6.112391,6.112460,200
